titles,community,price,sqfootage
Own this Pristine End Unit in Canal Cove,The Palm Jumeirah,"AED 3,999,000","3,800"
Great Location | Single Row | Next to Pool,"Mira Oasis 3, Mira Oasis","AED 1,265,000","2,236"
3 Bedroom |Post Handover |DH Golf Community |,"Dubai Hills Grove, Dubai Hills Estate","AED 3,047,888","1,000"
Exclusive | Single Row 3 BR | Landscaped,"District 6, Jumeirah Park","AED 3,000,000","3,527"
End Unit I Maids Room | Brand New | Off Plan I Maids,"Casa Viva, Serena","AED 1,600,000","1,936"
Luxury Upgraded Duplex Podium Villa|Full Marina View,Dubai Marina,"AED 7,200,000","4,227"
2 Mints walk to Pool and Park | Keys in hand |,"Casa Dora, Serena","AED 1,250,000","1,819"
Exclusive | Spacious | Private Swimming Pool,"District 9, Legacy Nova Villas","AED 2,599,000","3,524"
Motivated Seller I Golf Course Community,"Expo Golf Villas, Emaar South","AED 925,000","1,855"
Enchanting Community I Semi-Detached I Great Layout,Mudon,"AED 1,900,000","2,350"
Exclusive! District 5 | 3 Bedroom | Plot 7400,"District 6, Jumeirah Park","AED 2,550,000","3,063"
Best Deal | 3 Bedroom Large | Large Plot,"District 6, Jumeirah Park","AED 2,750,000","3,527"
Legacy Large 3bed | Dist.7|Jumeirah Park,Jumeirah Park,"AED 3,900,000","3,527"
Best Deal | Huge 3 Bed+ Maid | Prime Location,"Lotus Park, JVC District 15","AED 1,300,000","1,387"
"Best Deal | 3 Bedroom Small  | 5,900 Plot","District 6, Jumeirah Park","AED 2,399,900","3,063"
Type 5 | Back to Back | Well Maintained | VOT,"The Meadows 1, The Meadows","AED 3,300,000","3,447"
Exclusive | Single Row | 3 Bed + Maid | Type A1,"Alvorada, Arabian Ranches","AED 3,300,000","3,765"
Ready i 2020 |2478 BUA|Single row |OP 1.6M |luxury,"Pacifica, Akoya Oxygen","AED 1,175,000","2,478"
Corner Unit. | Rented. | Close To Entrance.,"Family Villas, Green Community West","AED 2,400,000","4,014"
Type C I Brand New I 3BR plus Maids in Casa Dora Serena,"Bella Casa, Serena","AED 1,250,000","2,032"
Large 3 BR + maid TH in Whitefield |,"Brookfield 3, Brookfield","AED 2,350,000","3,551"
Middle Unit|Type 2|Close to Pool  Park,"Noor Townhouses, NSHAMA Town Square","AED 1,300,000","2,072"
3Bed Single Row | Huge Plot | Negotiable | 85% Finance,"Sidra Villas 2, Sidra Villas","AED 2,700,000","3,102"
3 Bed in Arabella | With Payment Plan | Negotiable,"Arabella Townhouses 1, Arabella Townhouses","AED 1,700,000","2,700"
On the Park | Payment Plan | Under Offer,"Arabella Townhouses 1, Arabella Townhouses","AED 1,400,000","2,350"
3 Bed + Maid | Negotiable | Exclusive Listing,"Arabella Townhouses 3, Arabella Townhouses","AED 1,450,000","1,980"
End Unit |  Genuine Listing | 3 Bed + Maid | Call Now,"Arabella Townhouses 1, Arabella Townhouses","AED 1,570,000","1,980"
Casa Dora | Type C | 3 Bed + Maids Room,"Bella Casa, Serena","AED 1,200,000","2,151"
Corner Plot | Single Row | 85% Finance Available,"Arabella Townhouses 1, Arabella Townhouses","AED 1,550,000","2,350"
3 Bed | Independent Villa | Payment Plan Available,"Sidra Villas 1, Sidra Villas","AED 2,600,000","3,102"
3 Beds plus Maids | Negotiable | Exclusive Listing,"Arabella Townhouses 3, Arabella Townhouses","AED 1,400,000","1,991"
3 Beds plus Maids | Multiple Option | Casa Dora Serena,"Bella Casa, Serena","AED 1,350,000","2,143"
3 Bed Semi Detached Type B | Multiple Options Available,"Arabella Townhouses 1, Arabella Townhouses","AED 1,750,000","2,700"
Single Row | Huge Plot | Negotiable | 85% Finance,"Sidra Villas 1, Sidra Villas","AED 2,650,000","3,106"
Multiple Options | Single Row | Up to 86% Finance,"Arabella Townhouses 1, Arabella Townhouses","AED 1,400,000","2,350"
2 Mints walk to Pool and Park | Keys in hand |,"Casa Dora, Serena","AED 1,250,000","1,819"
Luxury Upgraded Duplex Podium Villa|Full Marina View,Dubai Marina,"AED 7,200,000","4,227"
Enchanting Community I Semi-Detached I Great Layout,Mudon,"AED 1,900,000","2,350"
Exclusive | Spacious | Private Swimming Pool,"District 9, Legacy Nova Villas","AED 2,599,000","3,524"
Motivated Seller I Golf Course Community,"Expo Golf Villas, Emaar South","AED 925,000","1,855"
Corner Plot | Type B | Payment Plan | Multiple Options,"Arabella Townhouses 1, Arabella Townhouses","AED 1,450,000","2,360"
Call Now | 3 Bed + Maid | Middle Unit | Genuine Listing,"Arabella Townhouses 1, Arabella Townhouses","AED 1,400,000","1,991"
3 Bedroom Middle Unit Single Row,"Arabella Townhouses 2, Arabella Townhouses","AED 1,450,000","2,980"
3 Bedroom | Spacious Layout | Brand New,"Arabella Townhouses 2, Arabella Townhouses","AED 1,475,000","2,980"
3 Bedroom Middle Unit Single Row,"Arabella Townhouses 2, Arabella Townhouses","AED 1,450,000","2,980"
Lowest Price Brand New 3BR plus Maid Villa,"Bella Casa, Serena","AED 1,200,000","1,850"
Type C l Casa Dora l 3bed plus Maid,Arabian Ranches,"AED 1,225,000","1,936"
Type 3E  3-Bedroom+ Study  Back to Back  Large Plot Spring 11,"The Springs 11, The Springs","AED 1,775,000","4,100"
Newly Handover | 3 bed+Maids | Exclusive | Serena,"Casa Dora, Serena","AED 1,250,000","2,016"
Bright and Spacious Townhouse | NO AGENTS | DH,"Maple 3, Maple at Dubai Hills Estate","AED 1,799,999","2,228"
Type C | Close to pool and park | Phase 3,Reem,"AED 1,300,000","2,368"
Noor 3BR + Maids | Type 2 | Great Community,"Noor Townhouses, NSHAMA Town Square","AED 1,170,000","2,164"
Genuine Deal | Minimum Premium | B2B,"Wasl Gate, Jebel Ali Village","AED 1,900,000","2,689"
Genuine Deal | Back to Back | Prime Location,Dubai Hills Estate,"AED 2,750,000","3,102"
Amazing Views | 3 bedroom | With Terrace,Dubai Marina,"AED 5,500,000","4,663"
Genuine Deal |Ready Brand New| Single Row,Mudon,"AED 1,295,000","1,545"
Corner Plot | Brand New | Plenty Natural Light |DL,DAMAC Hills (Akoya by DAMAC),"AED 1,800,000","2,043"
Real Listing |3 Bed Single Row | Ready | DH,"Sidra Villas 1, Sidra Villas","AED 2,900,000","3,102"
Genuine| Facing Pool And Park | 3 Bed | DH,Dubai Hills Estate,"AED 2,799,000","2,935"
Superb largest Palmera type B single Row,"Palmera 3, Palmera","AED 1,900,000","2,219"
Spacious Best Price Single Row Brand New,"Reem Community, Arabian Ranches 2","AED 1,650,000","1,948"
3 Bedrooms Type 2M Villa Back to back M4,Reem,"AED 1,450,000","2,616"
3 Bedroom Type 3M Villa near Pool  park,Reem,"AED 1,250,000","2,170"
On Pool  Park | 3 bed Semi-Detached | Bella Casa,Serena,"AED 1,750,000","2,272"
Sur LaMer Townhouse | Direct BeachAccess,Port de La Mer,"AED 4,309,000","3,705"
2 Mints walk to Pool and Park | Keys in hand |,"Casa Dora, Serena","AED 1,250,000","1,819"
Motivated Seller I Golf Course Community,"Expo Golf Villas, Emaar South","AED 925,000","1,855"
Enchanting Community I Semi-Detached I Great Layout,Mudon,"AED 1,900,000","2,350"
Exclusive | Spacious | Private Swimming Pool,"District 9, Legacy Nova Villas","AED 2,599,000","3,524"
Luxury Upgraded Duplex Podium Villa|Full Marina View,Dubai Marina,"AED 7,200,000","4,227"
Sur La Mer|Luxury Townhouses in Jumeirah,Jumeirah,"AED 4,427,000","3,705"
Single Row | 3 Bed + Maid | Brand New,"Wasl Gate, Jebel Ali Village","AED 1,850,000","2,689"
3BR | Near Pool  Park | Motivated Seller,"Noor Townhouses, NSHAMA Town Square","AED 1,250,000","2,022"
3BHK + Maids | Motivated Seller | B2B,"Casa Dora, Serena","AED 1,150,000","1,820"
Pay only 10% to book Sur LaMer Townhouse,"Jumeirah 2, Jumeirah","AED 4,309,000","3,705"
50% DLD Off | Joy Townhouses Emaar |0% Commission,Arabian Ranches 3,"AED 1,550,000","2,643"
Largest Plot! Unique Corner Unit with 5 Yrs Payment Plan,"Cherrywoods, Dubai Land","AED 1,743,000","2,367"
Luxury Upgraded Duplex Podium Villa|Full Marina View,Dubai Marina,"AED 7,200,000","4,227"
3BR+Maids TH | Extended  Upgraded | Close Kitchen | JVC,"JVC District 11, JVC Jumeirah Village Circle","AED 1,700,000","4,000"
5-Years PH  | Arabian Ranches 3 | 5-Years SC,Arabian Ranches 3,"AED 1,400,000","1,950"
"3 BR VILLA FOR SALE IN NOOR TOWNHOUSES, BY NSHAMA","Noor Townhouses, NSHAMA Town Square","AED 1,150,000","2,134"
"3 BHK, Mira Oasis, Reem 2, Type A @ 1,707888, Handover July 2020","Mira Oasis 3, Mira Oasis","AED 1,707,888","2,846"
"+The Turf Akoya-3BR+M, THL, Huge Plot","The Turf, DAMAC Hills (Akoya by DAMAC)","AED 2,050,000","3,517"
Rented | Legacy Large I Motivated Seller |  Jumeirah Park,Jumeirah Park,"AED 3,000,000","3,527"
Single Row | Type 2E | Plus Maid  Study,Dubai Land,"AED 2,150,000","2,524"
3 Bed + Study + Maid - Type C - Middle Unit,"Mira Oasis 1, Mira Oasis","AED 1,450,000","2,372"
Great Deal! 3 Bedroom + Maids Room in Noor Townhouse,"Noor Townhouses, NSHAMA Town Square","AED 1,250,000","2,143"
Ready Propety | 3 Bed+Maids | Exclusive | Serena,"Casa Dora, Serena","AED 1,250,000","2,016"
Type E1 | Brand new 3 Bed+Maid | Multiple units,Dubai Hills Estate,"AED 2,650,000","4,590"
Type J | On the Pool  Park |  Single Row,Reem,"AED 1,450,000","2,565"
Type J | End Unit | Close to Park | Semi detached,Reem,"AED 1,500,000","2,565"
Vacant on Transfer | Single Row | Mira 5,"Mira 5, Mira","AED 1,850,000","2,524"
Single Row | Type 2E | Mira 5 | VOT,"Mira 5, Mira","AED 1,900,000","2,524"
Type C | 3 Bed + Maid | Vacant | Serena,"Casa Dora, Serena","AED 1,250,000","1,820"
Stunning | Backing Pool Park | 3 BR + Maid,"Casa Dora, Serena","AED 1,200,000","1,820"
Enchanting Community I Semi-Detached I Great Layout,Mudon,"AED 1,900,000","2,350"
2 Mints walk to Pool and Park | Keys in hand |,"Casa Dora, Serena","AED 1,250,000","1,819"
Motivated Seller I Golf Course Community,"Expo Golf Villas, Emaar South","AED 925,000","1,855"
Exclusive | Spacious | Private Swimming Pool,"District 9, Legacy Nova Villas","AED 2,599,000","3,524"
Luxury Upgraded Duplex Podium Villa|Full Marina View,Dubai Marina,"AED 7,200,000","4,227"
Stunning | Vacant | 3 BR + Maid |,"Casa Dora, Serena","AED 1,250,000","1,820"
Cheapest | Type B Quortaj | 3 BR,"Al Furjan Villas, Al Furjan","AED 1,625,000","2,411"
Backing Pool  Park | 3 BR + Maid |,"Bella Casa, Serena","AED 1,399,999","1,820"
Pay 10% Move In | Pay Monthly 1.5% for 60 Months,"Urbana, Emaar South","AED 2,495,888","2,804"
Pay 10%  Move in I Huge Plot I Excellent Location,Dubai South,"AED 2,375,000","2,850"
Emaar Golf Grove Villas | FREE SC |  DLD Waiver,Dubai Hills Estate,"AED 2,812,000","2,931"
3 Bed+Maid | Open Kitchen | Lowest Price,Mudon,"AED 1,545,000","2,071"
3BR+Maids | Furnished | Zinnia@Akoya Oxygen,"The Woods, Akoya Oxygen","AED 1,699,888","1,882"
3 Bed Semi-detached Brand New on the Park,Mudon,"AED 1,750,000","2,400"
A Type |Large Plot | Brand New| Middle unit,"Mira Oasis 3, Mira Oasis","AED 1,350,000","2,295"
First Freehold beach waterfront Townhouse,"Jumeirah 1, Jumeirah","AED 4,500,000","3,705"
Unique 3BR +maid townhouse | Book now,"Safi, NSHAMA Town Square","AED 1,300,000","2,225"
SOLD 8 % ROI Single Row 3 bed next to Pool n Park,"Safi Townhouses, NSHAMA Town Square","AED 1,250,000","2,183"
Single Row New 3 bed maid Villa Near Pool for Sale,"Safi, NSHAMA Town Square","AED 1,200,000","2,134"
READY Single Row 3bed maid Villa Near Pool for Sale,"Safi, NSHAMA Town Square","AED 1,200,000","2,134"
Type 1 Single Row 3BR maid Villa Near pool for Sale,"Noor Townhouses, NSHAMA Town Square","AED 1,295,000","2,134"
4 villas 3 bed maid Villa Near Pool n Gym for Sale,"Safi, NSHAMA Town Square","AED 1,100,000","2,134"
Mira Oasis Type A 3 Bed with Maid Near Pool n park,"Mira Oasis 3, Mira Oasis","AED 1,200,000","2,190"
"Immediate Sale, 3 BR Plus Maid, Best Location","Casa Dora, Serena","AED 1,220,000","2,012"
Best Deal  Close To Pool Type C Brand New,"Mira Oasis 3, Mira Oasis","AED 1,400,000","2,421"
Brand New   Prime  Location   Best Deal,"The Gardens, Jebel Ali Village","AED 2,100,000","2,502"
Serene Type C | Priced to Sell | 3BR with Maids,"Mira, Reem","AED 1,400,000","3,216"
EXCLUSIVE | Close to School | Private Location,Arabian Ranches,"AED 2,999,999","3,324"
EXCLUSIVE | Beautifully Upgraded | Large Plot,Arabian Ranches,"AED 3,499,999","1,988"
Luxury Upgraded Duplex Podium Villa|Full Marina View,Dubai Marina,"AED 7,200,000","4,227"
Exclusive | Spacious | Private Swimming Pool,"District 9, Legacy Nova Villas","AED 2,599,000","3,524"
Motivated Seller I Golf Course Community,"Expo Golf Villas, Emaar South","AED 925,000","1,855"
2 Mints walk to Pool and Park | Keys in hand |,"Casa Dora, Serena","AED 1,250,000","1,819"
Enchanting Community I Semi-Detached I Great Layout,Mudon,"AED 1,900,000","2,350"
Semi Detached Single Row | Next to Pool and Pub,"Bella Casa, Serena","AED 1,750,000","2,585"
"Perfect location| Type 6 Layout| 12,000 sq.ft plot","Saheel, Arabian Ranches","AED 3,300,000","3,687"
Springs 5 2M (3 Bed maid study) back to back,"The Springs 5, The Springs","AED 2,150,000","3,000"
3 bedroom | Great location | Lovely Casa,"CASA at Arabian Ranches, Arabian Ranches 2","AED 2,500,000","3,143"
Large corner plot | Type 2E | Single Row,Arabian Ranches,"AED 2,000,000","2,788"
Amazing 3 bedroom | Unique Gallery Villa,Dubai Sports City,"AED 1,699,999","2,677"
Type A - Rented - For Investors,"Mira Oasis 1, Mira Oasis","AED 1,300,000","2,295"
Exclusive|Extended 2E in Al Reem 1|Park facing,Arabian Ranches,"AED 2,350,000","2,788"
Type A - Middle Unit - Rented,"Mira Oasis 1, Mira Oasis","AED 1,290,000","2,295"
6 year payment plan - No Commission- available unit,"Tilal Al Ghaf, Dubai Land","AED 1,280,000","2,120"
3 bedroom available - 60% post handover in 3 years,"Tilal Al Ghaf, Dubai Land","AED 1,270,000","3,700"
Waterfront living I Jumeirah 1 I Freehold,Jumeirah,"AED 3,900,000","1,820"
3BR M | Casa Dora | Near POOL  PARK,"Casa Dora, Serena","AED 1,200,000","2,618"
Exclusive | Type C End | Upgraded | Extended,"Zulal 3, The Lakes","AED 2,850,000","2,700"
Type 2E | With Maids Room | Lake/Pool Views,"The Springs 12, The Springs","AED 2,850,000","2,202"
Single Row|Tenanted|1M|Backing on Pool  Park,"Reem Community, Arabian Ranches 2","AED 2,099,000","2,100"
"Brand New - Ready to move 3 bed room townhouse villa for Sale in serena only  1.240,000","Casa Dora, Serena","AED 1,240,000","2,200"
"Corner ! 3 bed room villa for sale in Serena Bella casa . ( Ready to move ) only 1.350,000","Casa Dora, Serena","AED 1,350,000","2,300"
"Brand New | Type C | 3 BR + Maid | Close to Pool   ONLY      1250,000","Casa Dora, Serena","AED 1,250,000","1,956"
Single Row | Type B Mid Unit| Handover Soon,"Arabella Townhouses 3, Arabella Townhouses","AED 1,400,000","3,000"
"Semi Detached Type A Townhouse | Bella Casa For sale only 1.700,000","Casa Dora, Serena","AED 1,700,000","3,447"
Priced to sell | Rented Till September,"The Meadows 9, The Meadows","AED 3,900,000","3,524"
Exclusive | Spacious | Private Swimming Pool,"District 9, Legacy Nova Villas","AED 2,599,000","1,991"
Spacious Brand New 3 Beds For Sale| Middle Unit,"Arabella Townhouses 2, Arabella Townhouses","AED 1,600,000","2,013"
Motivated Seller I Golf Course Community,"Expo Golf Villas, Emaar South","AED 925,000","1,855"
Exclusive | Spacious | Private Swimming Pool,"District 9, Legacy Nova Villas","AED 2,599,000","3,524"
Luxury Upgraded Duplex Podium Villa|Full Marina View,Dubai Marina,"AED 7,200,000","4,227"
2 Mints walk to Pool and Park | Keys in hand |,"Casa Dora, Serena","AED 1,250,000","1,819"
Enchanting Community I Semi-Detached I Great Layout,Mudon,"AED 1,900,000","2,350"
Near the Park | Single Row | Landscape Garden,"Mira 5, Mira","AED 2,200,000","3,336"
Modern Mediterranean Architecture - Handover Soon,"Amaranta, Villanova","AED 1,666,000","1,832"
Brand New| 3 BR| Type 2M| Reduced Price| Bright |Spacious,"Maple 1, Maple at Dubai Hills Estate","AED 1,800,000","2,266"
Huge 3BR+M Villa| Ready| Single Row| Price Reduced,"The Woods, Akoya Oxygen","AED 1,200,000","2,462"
3bed + Maid | Handover 2020 | Amaranta 2,"Amaranta, Villanova","AED 1,140,000","1,894"
Exclusive | single row | 3br | type E1 |,"Sidra Villas 2, Sidra Villas","AED 2,850,000","3,102"
"Park view, Corner unit, 15 years payment plan","Casa Flores, Green Community Motor City","AED 4,050,000","2,712"
Gorgeous 3BR | With Maids Room | Trixis | Akoya Oxygen,"The Woods, Akoya Oxygen","AED 1,450,000","1,884"
INVEST OR MOVE: THE BEST TIME TO BUY!,"Bella Casa, Serena","AED 1,200,000","2,070"
COME HOME TO SERENA: THE PERFECT HOME!,"Bella Casa, Serena","AED 1,400,000","2,740"
Resale | Arabian Ranches 3 | FREE 5-Years SC,Arabian Ranches 3,"AED 1,180,000","1,950"
ZERO Commission | Emaar Sidra Villas |10% ROI,Dubai Hills Estate,"AED 2,900,000","3,100"
Single Row 3 BR Unit | Handover in August 2020,"La Rosa, Villanova","AED 1,250,000","1,894"
Brand New | Large Home Perfect for Families,"Mira Oasis 3, Mira Oasis","AED 1,299,999","2,371"
Perfect Family Home | Rented till Sept. 2020,"The Meadows 9, The Meadows","AED 3,200,000","3,400"
Single Row| Corner Unit| 3BR + Maids Room in Casa Dora,"Casa Dora, Serena","AED 1,600,000","1,936"
Amazing Location | Single Row | 3 Bedroom+M | DH,"Maple 1, Maple at Dubai Hills Estate","AED 1,745,000","2,228"
5 Years Post Handover | Meydan Living | 3 BHK Villa,Meydan,"AED 1,975,000","2,064"
"3 Bedroom plus Maids, Landscaped, Near Pool.",Reem,"AED 1,500,000","2,385"
3BED WITH 5 YEAR POST HANDOVER PAYMENT PLAN,"Arabella Townhouses 3, Arabella Townhouses","AED 1,299,999","1,908"
Semi Detached 3 Bed + Maid Must See!!!,"Casa Dora, Serena","AED 1,800,000","3,053"
3 bed with maid  villa with 6 years payment plan,"Casa Viva, Serena","AED 2,188,000","2,179"
Vibrant Villa ! Scenic Community,"Casa Dora, Serena","AED 1,149,999","2,300"
Vibrant Villa ! Corner Unit ! Big Layout,"Casa Dora, Serena","AED 1,750,000","3,200"
